Nome, data, malaria, property, things, visualization, man, thing, treatment, patients, case, number, fig, big, quality, visualizations, good, study, nature, infovis, definition, time, user, term, healthcare, drug, view, users, subject, state, analysis, children, knowledge, kind, genus, display, table, visual, parts, studies, sense, called, severe, life, hand, rendered, health, falciparum, general, art, terms, men
texto11.txt, 100, 0, 0, 2, 36, 0, 0, 0, 0, 2, 9, 42, 1, 1, 29, 0, 2, 0, 63, 1, 3, 10, 4, 0, 0, 8, 42, 2, 0, 5, 3, 2, 7, 0, 5, 2, 27, 2, 2, 2, 1, 0, 1, 2, 4, 1, 0, 7, 2, 3, 0
texto12.txt, 58, 0, 0, 0, 21, 0, 0, 0, 0, 1, 23, 8, 0, 5, 38, 1, 18, 0, 141, 0, 20, 33, 1, 0, 0, 5, 8, 0, 0, 4, 0, 3, 0, 0, 4, 16, 3, 0, 4, 0, 0, 0, 2, 1, 0, 2, 0, 1, 0, 3, 0
texto15.txt, 260, 0, 24, 0, 23, 0, 0, 0, 0, 28, 8, 18, 2, 139, 14, 1, 33, 1, 0, 1, 13, 12, 5, 1, 0, 1, 1, 0, 4, 4, 0, 3, 0, 0, 0, 10, 2, 0, 0, 1, 0, 0, 0, 6, 0, 0, 0, 0, 1, 6, 0
texto2.txt, 164, 0, 0, 0, 17, 0, 0, 0, 0, 6, 12, 0, 0, 0, 5, 2, 0, 0, 0, 0, 10, 30, 0, 0, 0, 20, 11, 0, 0, 1, 3, 1, 0, 0, 1, 15, 5, 1, 1, 0, 2, 0, 0, 1, 0, 1, 0, 3, 0, 0, 0
texto14.txt, 39, 0, 0, 0, 31, 0, 0, 0, 0, 4, 1, 19, 0, 2, 1, 2, 22, 1, 1, 1, 9, 45, 0, 0, 0, 8, 20, 1, 0, 12, 0, 1, 0, 0, 3, 0, 3, 0, 4, 1, 1, 2, 0, 16, 0, 0, 0, 1, 0, 9, 0
texto4.txt, 2, 41, 0, 0, 0, 0, 0, 29, 21, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 1, 0, 13, 0, 0, 0, 0, 7, 0, 3, 4, 0, 0, 18, 1, 0, 0, 1, 13, 1, 0, 0, 0
texto8.txt, 8, 51, 0, 0, 0, 0, 0, 32, 10, 16, 3, 1, 0, 14, 0, 1, 27, 0, 0, 0, 8, 0, 0, 0, 20, 0, 0, 2, 0, 7, 23, 3, 0, 0, 0, 10, 0, 0, 54, 0, 0, 8, 0, 1, 0, 2, 28, 1, 0, 1, 0
texto13.txt, 100, 0, 0, 0, 137, 0, 0, 0, 0, 0, 3, 37, 1, 9, 18, 9, 11, 0, 7, 0, 6, 8, 0, 0, 0, 7, 40, 0, 0, 35, 0, 7, 1, 0, 3, 4, 96, 1, 0, 1, 1, 0, 0, 7, 0, 0, 0, 10, 0, 0, 0
texto7.txt, 0, 116, 2, 0, 0, 0, 0, 32, 5, 8, 10, 26, 0, 1, 0, 4, 5, 2, 0, 1, 11, 0, 0, 0, 109, 3, 0, 2, 3, 1, 5, 2, 0, 2, 0, 7, 0, 0, 15, 1, 1, 13, 5, 6, 0, 4, 36, 1, 0, 3, 0
texto27.txt, 0, 0, 0, 7, 0, 5, 10, 0, 0, 2, 5, 0, 0, 0, 0, 4, 0, 3, 0, 0, 7, 0, 7, 0, 0, 4, 0, 5, 0, 0, 0, 0, 4, 4, 0, 2, 0, 5, 0, 2, 6, 0, 3, 2, 1, 0, 0, 4, 17, 3, 7
texto18.txt, 29, 0, 0, 0, 6, 0, 0, 0, 9, 0, 0, 0, 2, 1, 5, 0, 0, 0, 0, 0, 0, 12, 0, 8, 0, 15, 5, 0, 0, 6, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 1, 0, 1, 0
texto25.txt, 0, 0, 0, 3, 0, 5, 8, 0, 0, 6, 5, 0, 0, 5, 0, 9, 0, 7, 0, 3, 4, 0, 3, 0, 0, 7, 0, 2, 0, 0, 0, 1, 11, 0, 0, 0, 0, 14, 0, 6, 3, 0, 8, 2, 1, 0, 0, 7, 9, 0, 11
texto10.txt, 6, 179, 0, 0, 0, 0, 0, 37, 56, 2, 4, 0, 0, 1, 0, 0, 35, 0, 0, 0, 3, 0, 0, 0, 16, 0, 1, 0, 1, 0, 47, 0, 0, 0, 0, 6, 0, 0, 31, 0, 0, 22, 1, 5, 0, 3, 14, 2, 15, 2, 0
texto17.txt, 22, 0, 0, 0, 11, 0, 0, 0, 0, 0, 5, 0, 0, 0, 5, 1, 0, 0, 0, 0, 1, 20, 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 1, 3, 0, 1, 0, 4, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0
texto21.txt, 0, 0, 13, 18, 0, 33, 9, 0, 0, 4, 6, 0, 0, 3, 0, 18, 1, 58, 0, 0, 3, 0, 2, 0, 0, 8, 1, 12, 26, 0, 11, 3, 19, 0, 0, 0, 0, 12, 0, 5, 9, 0, 25, 8, 0, 4, 0, 2, 63, 0, 30
texto26.txt, 0, 0, 0, 4, 0, 11, 5, 1, 0, 6, 2, 0, 0, 3, 0, 11, 0, 1, 0, 2, 5, 0, 0, 0, 0, 2, 0, 4, 0, 0, 1, 4, 12, 0, 0, 0, 0, 13, 0, 6, 0, 0, 4, 1, 0, 0, 0, 5, 6, 0, 4
texto29.txt, 0, 0, 559, 27, 0, 110, 39, 0, 0, 23, 2, 0, 0, 2, 0, 12, 0, 10, 0, 4, 15, 0, 38, 0, 0, 14, 0, 99, 27, 0, 0, 27, 18, 4, 0, 0, 0, 5, 0, 4, 11, 0, 8, 57, 82, 4, 0, 2, 0, 24, 0
